python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Lantern (paraffin)']. Got 5.16634639514555, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Lorry']. Got 5.11188035617429, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Mini-bus']. Got 5.120893743168597, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Mortar/pestle (mtondo)']. Got 5.163353010296612, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Motorcycle / Scooter']. Got 5.112800967722925, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', "durable_asset_Radio ('wireless')"]. Got 5.14967638498564, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Radio with flash drive/micro CD']. Got 5.1421494432397905, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Sattelite dish']. Got 5.223847557128914, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Sewing machine']. Got 5.185872879146804, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Solar panel']. Got 5.134885949982448, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Table']. Got 5.1929136520902075, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 5.256297316074932, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Television']. Got 5.1594279709296105, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Upholstered chair, sofa set']. Got 5.160467942567811, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_VCR']. Got 5.262413712367855, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Washing machine']. Got 5.736045708631311, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f05']. Got 5.161276426646552, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f10']. Got 5.133652936883669, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f34']. Got 5.197726368290261, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_head_age']. Got 5.162994376615663, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'num_adults']. Got 5.166576593024015, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'num_children']. Got 5.166576593024017, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_1.0']. Got 5.164660375482624, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_2.0']. Got 5.168611694685405, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_3.0']. Got 5.167063150740061, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_4.0']. Got 5.167879223423532, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_5.0']. Got 5.164547610849178, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_6.0']. Got 5.1081273795767945, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_7.0']. Got 5.1171310080708565, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_8.0']. Got 5.21881824941639, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_9.0']. Got 5.161841105170061, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_c09_nan']. Got 5.149728677568189, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_1.0']. Got 5.143966364118539, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_2.0']. Got 5.162772142851154, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_3.0']. Got 5.160471607094861, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_4.0']. Got 5.163959801222067, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_5.0']. Got 5.158959820565389, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_e06_8a_nan']. Got 5.164450857230975, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_BEING PURCHASED']. Got 5.178347101472297, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_EMPLOYER PROVIDES']. Got 5.139569213593369, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_FREE, AUTHORIZED']. Got 5.162114073738517, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_FREE, NOT AUTHORIZED']. Got 5.1714333627975515, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_OWNED']. Got 5.152158239079558, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f01_RENTED']. Got 5.140433486431106, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_BURNT BRICKS']. Got 5.138394765055684, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 5.164563451557882, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_CONCRETE']. Got 5.171421103736446, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_GRASS']. Got 5.164346901457075, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_IRON SHEETS']. Got 5.164554435198067, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_MUD (YOMATA)']. Got 5.162805882323983, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_MUD BRICK(UNFIRED)']. Got 5.136598580514247, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_OTHER (SPECIFY)']. Got 5.162927511655887, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f07_WOOD']. Got 5.15740644799155, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_CLAY TILES']. Got 5.162574791427525, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_CONCRETE']. Got 5.1646020944384246, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_GRASS']. Got 5.143534094782611, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_IRON SHEETS']. Got 5.14150161419953, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_OTHER (SPECIFY)']. Got 5.23248095885794, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f08_PLASTIC SHEETING']. Got 5.164555065873653, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_OTHER(SPECIFY)']. Got 5.165593857581665, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_SAND']. Got 5.16457298072356, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_SMOOTH CEMENT']. Got 5.1794146791462765, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_SMOOTHED MUD']. Got 5.163823887065466, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_TILE']. Got 5.1275824643255135, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f09_WOOD']. Got 5.164575339097737, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_BATTERY/DRY CELL(TORCH)']. Got 5.155686595886706, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_CANDLES']. Got 5.165151853242285, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_COLLECTED FIREWOOD']. Got 5.161607392447268, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_ELECTRICITY']. Got 5.124039565900409, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_GAS']. Got 5.164576750924526, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_GRASS']. Got 5.16177191923391, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_OTHER(SPECIFY)']. Got 5.165284676545569, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_PARAFFIN']. Got 5.164575475148147, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f11_PURCHASED FIREWOOD']. Got 5.164508759914848, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f12_COLLECTED FIREWOOD']. Got 5.162359327675897, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f12_CROP RESIDUE']. Got 5.163802166171886, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f12_OTHER (SPECIFY)']. Got 5.1645848871710145, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f12_PURCHASED FIREWOOD']. Got 5.158545143935493, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f12_SAW DUST']. Got 5.164575339097737, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f19_YES']. Got 5.1283941235699455, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_BOREHOLE']. Got 5.167743349160045, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_BOTTLED WATER']. Got 5.163627087830122, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_COMMUNAL STANDPIPE']. Got 5.1632521912819485, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_DAM']. Got 5.164541863547008, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_OPEN PUBLIC WELL']. Got 5.164111818384974, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 5.164476377296549, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_OTHER (SPECIFY)']. Got 5.164186524251348, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PIPED INTO DWELLING']. Got 5.2160968510898975, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PIPED INTO YARD/PLOT']. Got 5.164340352540236, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PIPED TO NEIGHBOR']. Got 5.163686569677014, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_POND/LAKE']. Got 5.164550856017527, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PROTECTED PUBLIC WELL']. Got 5.166339767023463, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PROTECTED SPRING']. Got 5.165913580752599, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 5.165123778091556, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_RAINWATER']. Got 5.1643489247601595, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_RIVER/STREAM']. Got 5.164939163977266, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_TANKER TRUCK/BOWSER']. Got 5.164575339097737, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f36_UNPROTECTED SPRING']. Got 5.164551713273584, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f41_Bucket']. Got 5.167354395911037, and best is 5.0393815101530635
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'hh_f41_Composting toilet']. Got 5.165477345090345, and best is 5.0393815101530635
